Date,Branch,Product,Category,Opening_Stock,Stock_Received,Stock_Sold,Stock_Wasted,Expiry_Date
29/03/2025,Branch B,Milk 1L,Dairy,177,121,45,0,08/04/2025
29/03/2025,Branch B,Bread,Bakery,106,105,105,0,01/04/2025
29/03/2025,Branch B,Bottled Water,Beverage,125,124,156,4,29/03/2026
29/03/2025,Branch B,Chicken Breast,Meat,50,126,110,0,05/04/2025
29/03/2025,Branch C,Banana,Fresh Produce,99,122,112,0,03/04/2025
29/03/2025,Branch C,Yogurt (Strawberry),Dairy,97,81,136,0,05/04/2025
29/03/2025,Branch C,Rice 5kg,Grocery,92,88,78,5,25/09/2025
29/03/2025,Branch C,Milk 1L,Dairy,63,62,76,0,08/04/2025
29/03/2025,Branch C,Bread,Bakery,193,63,126,6,01/04/2025
29/03/2025,Branch C,Bottled Water,Beverage,101,121,81,14,29/03/2026
29/03/2025,Branch C,Chicken Breast,Meat,84,78,93,6,05/04/2025
05/04/2025,Branch A,Banana,Fresh Produce,79,52,82,2,10/04/2025
05/04/2025,Branch A,Yogurt (Strawberry),Dairy,53,114,143,1,12/04/2025
05/04/2025,Branch A,Rice 5kg,Grocery,135,68,110,9,02/10/2025
05/04/2025,Branch A,Milk 1L,Dairy,91,88,84,0,15/04/2025
05/04/2025,Branch A,Bread,Bakery,197,71,143,6,08/04/2025
05/04/2025,Branch A,Bottled Water,Beverage,194,130,132,19,05/04/2026
05/04/2025,Branch A,Chicken Breast,Meat,185,96,64,0,12/04/2025
05/04/2025,Branch B,Banana,Fresh Produce,136,110,103,14,10/04/2025
05/04/2025,Branch B,Yogurt (Strawberry),Dairy,101,100,94,10,12/04/2025
05/04/2025,Branch B,Rice 5kg,Grocery,182,127,31,27,02/10/2025
05/04/2025,Branch B,Milk 1L,Dairy,97,80,114,0,15/04/2025
05/04/2025,Branch B,Bread,Bakery,60,100,36,6,08/04/2025
05/04/2025,Branch B,Bottled Water,Beverage,176,50,83,14,05/04/2026
05/04/2025,Branch B,Chicken Breast,Meat,197,104,86,0,12/04/2025
05/04/2025,Branch C,Banana,Fresh Produce,137,123,42,0,10/04/2025
05/04/2025,Branch C,Yogurt (Strawberry),Dairy,148,72,172,4,12/04/2025
05/04/2025,Branch C,Rice 5kg,Grocery,189,101,156,0,02/10/2025
05/04/2025,Branch C,Milk 1L,Dairy,116,101,148,3,15/04/2025
05/04/2025,Branch C,Bread,Bakery,119,92,65,14,08/04/2025
05/04/2025,Branch C,Bottled Water,Beverage,131,110,37,0,05/04/2026
05/04/2025,Branch C,Chicken Breast,Meat,192,114,81,22,12/04/2025
12/04/2025,Branch A,Banana,Fresh Produce,64,99,31,13,17/04/2025
12/04/2025,Branch A,Yogurt (Strawberry),Dairy,112,91,140,0,19/04/2025
12/04/2025,Branch A,Rice 5kg,Grocery,93,140,177,2,09/10/2025
12/04/2025,Branch A,Milk 1L,Dairy,199,117,47,0,22/04/2025
12/04/2025,Branch A,Bread,Bakery,186,109,127,16,15/04/2025
12/04/2025,Branch A,Bottled Water,Beverage,121,136,163,9,12/04/2026
12/04/2025,Branch A,Chicken Breast,Meat,147,92,160,3,19/04/2025
12/04/2025,Branch B,Banana,Fresh Produce,57,108,162,0,17/04/2025
12/04/2025,Branch B,Yogurt (Strawberry),Dairy,164,106,99,8,19/04/2025
12/04/2025,Branch B,Rice 5kg,Grocery,88,146,74,8,09/10/2025
12/04/2025,Branch B,Milk 1L,Dairy,200,91,126,8,22/04/2025
12/04/2025,Branch B,Bread,Bakery,141,75,130,8,15/04/2025
12/04/2025,Branch B,Bottled Water,Beverage,164,70,137,9,12/04/2026
12/04/2025,Branch B,Chicken Breast,Meat,146,55,43,7,19/04/2025
12/04/2025,Branch C,Banana,Fresh Produce,50,111,123,0,17/04/2025
12/04/2025,Branch C,Yogurt (Strawberry),Dairy,70,148,58,8,19/04/2025
12/04/2025,Branch C,Rice 5kg,Grocery,198,64,45,21,09/10/2025
12/04/2025,Branch C,Milk 1L,Dairy,196,73,131,6,22/04/2025
12/04/2025,Branch C,Bread,Bakery,109,50,87,3,15/04/2025
12/04/2025,Branch C,Bottled Water,Beverage,55,108,103,0,12/04/2026
12/04/2025,Branch C,Chicken Breast,Meat,78,118,120,3,19/04/2025
19/04/2025,Branch A,Banana,Fresh Produce,56,144,61,0,24/04/2025
19/04/2025,Branch A,Yogurt (Strawberry),Dairy,181,124,176,6,26/04/2025
19/04/2025,Branch A,Rice 5kg,Grocery,167,125,62,0,16/10/2025
19/04/2025,Branch A,Milk 1L,Dairy,51,116,35,6,29/04/2025
19/04/2025,Branch A,Bread,Bakery,81,140,36,18,22/04/2025
19/04/2025,Branch A,Bottled Water,Beverage,124,129,67,0,19/04/2026
19/04/2025,Branch A,Chicken Breast,Meat,67,105,162,1,26/04/2025
19/04/2025,Branch B,Banana,Fresh Produce,85,102,72,5,24/04/2025
19/04/2025,Branch B,Yogurt (Strawberry),Dairy,99,68,126,0,26/04/2025
19/04/2025,Branch B,Rice 5kg,Grocery,165,130,133,0,16/10/2025
19/04/2025,Branch B,Milk 1L,Dairy,75,71,115,3,29/04/2025
19/04/2025,Branch B,Bread,Bakery,169,65,85,14,22/04/2025
19/04/2025,Branch B,Bottled Water,Beverage,146,112,30,11,19/04/2026
19/04/2025,Branch B,Chicken Breast,Meat,117,99,99,5,26/04/2025
19/04/2025,Branch C,Banana,Fresh Produce,149,59,109,0,24/04/2025
19/04/2025,Branch C,Yogurt (Strawberry),Dairy,141,112,159,9,26/04/2025
19/04/2025,Branch C,Rice 5kg,Grocery,175,105,155,12,16/10/2025
19/04/2025,Branch C,Milk 1L,Dairy,197,83,77,10,29/04/2025
19/04/2025,Branch C,Bread,Bakery,111,106,160,5,22/04/2025
19/04/2025,Branch C,Bottled Water,Beverage,117,139,169,4,19/04/2026
19/04/2025,Branch C,Chicken Breast,Meat,65,133,131,6,26/04/2025
